                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2607,                 3.5662,                 3.6164,                0.09612,                 0.1367,                0.04346,                0.01151,                 2.6723,                 3.3848,                 3.2313,             0.00066395,             0.00066395,             0.00066395
                      2,                 2.4472,                 2.5464,                 2.6554,                0.30876,                0.21011,                0.16425,                0.05611,                 2.4198,                 3.1239,                 2.6544,              0.0013174,              0.0013174,              0.0013174
                      3,                 2.2187,                 2.2357,                 2.3632,                0.28384,                0.39096,                0.28476,                0.09926,                 2.2553,                 2.2224,                 2.4047,              0.0019577,              0.0019577,              0.0019577
                      4,                 2.1273,                 2.0939,                 2.2387,                0.50088,                0.39734,                0.43117,                0.17499,                 2.0444,                 2.0892,                 2.1304,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.0569,                  1.989,                 2.1334,                0.49313,                0.47287,                0.46718,                0.18987,                 2.0006,                 1.8705,                 2.0476,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.9808,                 1.8867,                 2.0626,                0.46811,                0.51649,                0.46683,                 0.2047,                 1.8638,                 2.0805,                 1.9697,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.9474,                 1.7984,                 2.0076,                0.64581,                0.54734,                0.60443,                 0.2669,                 1.8675,                 1.6073,                 1.9718,               0.001901,               0.001901,               0.001901
                      8,                 1.9049,                 1.7483,                 1.9692,                0.64764,                0.57681,                0.63664,                0.29556,                 1.8875,                 1.5066,                 1.9554,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.8839,                 1.7027,                  1.946,                0.71987,                0.42181,                0.58048,                0.27374,                 1.8451,                 1.6024,                 1.9224,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.8565,                 1.6391,                 1.9214,                0.69173,                   0.55,                0.63822,                0.29985,                  1.797,                 1.5113,                 1.8829,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.8311,                 1.5832,                 1.8915,                0.70692,                0.61968,                0.69212,                0.32396,                 1.7852,                 1.3984,                 1.8551,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.8101,                  1.581,                 1.8786,                0.70913,                0.62926,                0.70025,                0.33438,                 1.7685,                 1.4433,                 1.8616,               0.001802,               0.001802,               0.001802
                     13,                 1.7906,                 1.5709,                 1.8659,                0.68669,                0.57872,                0.65289,                0.31242,                 1.8078,                 1.4632,                  1.864,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.7766,                 1.5006,                 1.8307,                0.71207,                0.56489,                0.66132,                 0.2895,                 1.9026,                 1.5412,                 1.9328,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.7772,                 1.4893,                 1.8357,                0.74604,                0.63936,                 0.7198,                0.35266,                 1.7544,                 1.2998,                 1.7994,              0.0017426,              0.0017426,              0.0017426
                     16,                  1.746,                 1.4479,                 1.8031,                0.74552,                0.62819,                0.72842,                0.36751,                  1.761,                 1.2679,                 1.7959,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.7554,                 1.4563,                 1.8084,                0.76718,                0.64152,                0.73264,                0.37899,                 1.6832,                  1.279,                  1.719,               0.001703,               0.001703,               0.001703
                     18,                 1.7379,                 1.4054,                 1.7873,                0.77899,                0.67305,                0.76879,                0.40153,                 1.7013,                 1.1781,                 1.7392,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.7235,                 1.3854,                 1.7932,                0.80188,                0.66957,                0.77302,                 0.3963,                  1.691,                   1.17,                 1.7191,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.7151,                 1.3671,                 1.7813,                0.75465,                0.68617,                0.76517,                0.40148,                 1.6255,                 1.2019,                 1.7066,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.6949,                  1.355,                 1.7571,                0.78107,                0.65585,                0.76017,                0.37428,                  1.716,                 1.3168,                  1.765,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.6772,                 1.3142,                 1.7415,                0.80292,                0.66489,                 0.7677,                0.39802,                 1.6755,                 1.2122,                 1.7296,               0.001604,               0.001604,               0.001604
                     23,                 1.6768,                 1.3247,                 1.7494,                0.77537,                0.71862,                0.79059,                0.40285,                 1.6209,                 1.1748,                 1.7011,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.6562,                 1.3014,                 1.7272,                 0.8175,                0.69894,                0.80082,                0.42037,                 1.6616,                 1.1401,                 1.6859,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.6576,                 1.2954,                 1.7314,                0.78764,                    0.7,                0.79198,                0.40909,                 1.6715,                 1.1285,                 1.7097,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.6602,                  1.285,                 1.7332,                0.81758,                0.68404,                  0.794,                0.42567,                 1.5896,                 1.0939,                 1.6506,              0.0015248,              0.0015248,              0.0015248
                     27,                  1.647,                 1.2666,                 1.7076,                0.80599,                0.68283,                0.79137,                0.42109,                 1.6195,                 1.0778,                 1.6923,               0.001505,               0.001505,               0.001505
                     28,                 1.6357,                 1.2398,                 1.7003,                0.82273,                 0.6937,                0.79427,                0.41845,                 1.6211,                 1.1199,                 1.6923,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.6365,                 1.2385,                 1.6976,                0.82547,                 0.7117,                0.81309,                 0.4327,                  1.588,                 1.0844,                 1.6576,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.6173,                 1.2203,                 1.6928,                0.81061,                0.72766,                0.81689,                0.43954,                 1.5866,                  1.026,                 1.6518,              0.0014456,              0.0014456,              0.0014456
                     31,                  1.608,                 1.1903,                 1.6789,                0.82276,                0.72181,                0.83075,                0.44669,                 1.5707,                 1.0437,                 1.6383,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.5994,                 1.1806,                  1.665,                0.84446,                0.70532,                0.81124,                0.44339,                  1.564,                 1.0366,                 1.6366,               0.001406,               0.001406,               0.001406
                     33,                 1.5972,                 1.1711,                 1.6697,                0.83599,                0.71849,                0.82914,                0.43287,                 1.5923,                  1.037,                 1.6553,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.5897,                 1.1691,                  1.657,                0.77617,                0.71753,                0.80606,                0.43312,                 1.5783,                 1.0758,                 1.6466,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.5734,                 1.1562,                 1.6533,                0.83651,                 0.7294,                0.83544,                0.45792,                 1.5569,                 1.0154,                 1.6151,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.5795,                 1.1518,                 1.6504,                0.82765,                0.74078,                 0.8396,                0.46234,                 1.5525,                0.98683,                 1.6064,              0.0013268,              0.0013268,              0.0013268
                     37,                  1.572,                 1.1453,                 1.6414,                 0.8549,                0.74255,                0.84794,                0.46412,                 1.5442,                0.95733,                 1.6028,               0.001307,               0.001307,               0.001307
                     38,                 1.5691,                 1.1251,                 1.6382,                0.85782,                0.72979,                0.85192,                0.46509,                 1.5385,                0.98171,                 1.6128,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.5622,                 1.1215,                  1.636,                0.84563,                0.72766,                0.83744,                0.46538,                 1.5146,                0.95222,                 1.5833,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.5582,                 1.1183,                 1.6278,                0.84312,                0.74043,                0.84049,                0.46608,                 1.5302,                 0.9596,                 1.5917,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.5563,                  1.111,                 1.6323,                 0.8649,                0.70491,                0.83277,                0.46091,                 1.5667,                 0.9612,                 1.6231,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.5389,                 1.0894,                 1.6191,                 0.8465,                0.73921,                0.84632,                0.46904,                 1.5409,                0.93871,                  1.593,               0.001208,               0.001208,               0.001208
                     43,                 1.5434,                  1.097,                 1.6158,                0.81586,                0.76124,                0.84447,                0.47614,                 1.5044,                 0.9473,                 1.5745,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.5146,                 1.0634,                 1.6015,                0.83814,                0.74367,                0.83899,                0.46487,                 1.5364,                0.96235,                   1.59,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.5266,                 1.0808,                 1.6015,                0.85745,                0.73883,                0.84872,                0.47329,                 1.5109,                  0.953,                 1.5719,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.5061,                 1.0611,                 1.5886,                0.85903,                0.74096,                0.84727,                0.47148,                 1.5214,                0.94389,                 1.5908,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.5058,                 1.0582,                 1.5867,                0.85511,                0.74084,                0.85481,                 0.4751,                 1.5005,                0.92408,                 1.5647,               0.001109,               0.001109,               0.001109
                     48,                  1.503,                 1.0424,                 1.5875,                 0.8515,                0.77162,                0.86439,                0.48926,                 1.4764,                0.89044,                 1.5527,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.5108,                 1.0519,                 1.5906,                0.86395,                0.75324,                 0.8559,                0.48798,                 1.4796,                0.91609,                 1.5523,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.4938,                 1.0112,                 1.5772,                0.85038,                0.76786,                0.86008,                0.48752,                 1.4963,                0.90918,                 1.5643,              0.0010496,              0.0010496,              0.0010496
                     51,                  1.482,                 1.0121,                 1.5731,                0.85742,                 0.7517,                0.85746,                0.48259,                 1.4968,                0.91426,                 1.5571,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.4942,                 1.0146,                 1.5862,                0.85499,                0.76702,                0.86071,                0.48992,                 1.4932,                 0.8927,                 1.5629,                0.00101,                0.00101,                0.00101
                     53,                 1.4643,                 1.0085,                 1.5542,                0.84679,                0.77181,                0.86307,                0.48728,                 1.4973,                 0.8944,                 1.5693,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.4771,                  1.007,                 1.5627,                0.85793,                0.76772,                0.86759,                0.49608,                 1.4682,                 0.8658,                 1.5468,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.4615,                 1.0003,                 1.5589,                0.87095,                0.77902,                0.87453,                0.49472,                 1.4907,                0.85948,                 1.5553,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.4518,                0.98663,                 1.5469,                0.87301,                0.76788,                0.87122,                0.49118,                 1.4907,                0.84334,                 1.5458,              0.0009308,              0.0009308,              0.0009308
                     57,                  1.449,                0.96752,                  1.539,                0.87369,                0.77394,                0.87028,                0.50197,                 1.4966,                0.83399,                 1.5487,               0.000911,               0.000911,               0.000911
                     58,                 1.4567,                0.96636,                 1.5474,                0.88513,                0.76862,                0.87358,                 0.5069,                 1.4576,                0.82653,                 1.5234,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.4533,                0.97611,                 1.5513,                0.85636,                0.78327,                 0.8714,                0.50569,                 1.4785,                0.83578,                 1.5359,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.4385,                0.98209,                 1.5381,                0.85477,                0.78892,                  0.877,                0.51174,                 1.4502,                0.81861,                 1.5165,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.4528,                 0.9654,                 1.5456,                0.87494,                0.78152,                0.88266,                0.50796,                 1.4605,                0.83558,                 1.5268,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.4379,                0.95466,                 1.5375,                0.86788,                0.78617,                0.88308,                0.50915,                 1.4353,                0.83489,                 1.5155,               0.000812,               0.000812,               0.000812
                     63,                 1.4333,                0.93676,                 1.5284,                0.86911,                0.78777,                0.87829,                0.51264,                 1.4242,                0.81818,                 1.5017,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.4464,                 0.9522,                 1.5415,                0.87401,                0.77489,                0.87528,                0.51091,                 1.4441,                0.81533,                 1.5162,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.4271,                0.93338,                 1.5279,                0.86638,                0.79202,                0.88493,                0.51629,                 1.4305,                0.79565,                 1.5015,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.424,                0.92167,                 1.5202,                0.86019,                0.78883,                0.88015,                 0.5173,                 1.4356,                0.79667,                 1.5096,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.4189,                0.92652,                 1.5193,                0.88246,                0.78191,                0.88788,                 0.5215,                 1.4256,                0.79594,                 1.5008,               0.000713,               0.000713,               0.000713
                     68,                  1.405,                0.90895,                 1.5087,                0.87938,                  0.795,                0.88422,                0.51974,                 1.4313,                0.78862,                 1.5022,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.4075,                 0.9208,                  1.509,                0.86677,                0.80287,                0.88788,                0.52019,                 1.4302,                0.79174,                 1.5048,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.3962,                  0.901,                 1.4966,                0.88155,                0.79177,                 0.8837,                0.52417,                 1.4141,                0.78064,                 1.4901,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.4034,                 0.9115,                 1.5058,                0.85472,                0.81117,                0.88353,                 0.5199,                 1.4315,                0.79201,                  1.501,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.4044,                0.90781,                 1.5003,                0.86574,                  0.806,                0.89012,                0.52684,                 1.4194,                0.77648,                 1.4921,               0.000614,               0.000614,               0.000614
                     73,                 1.3794,                0.88327,                 1.4838,                0.87848,                0.79468,                0.89188,                0.52612,                 1.4166,                0.76887,                 1.4905,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.3809,                 0.8823,                 1.4832,                0.87176,                0.79787,                 0.8925,                0.52744,                 1.4131,                 0.7622,                 1.4824,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.3774,                0.88251,                 1.4829,                0.86635,                0.81026,                0.89475,                0.53298,                 1.4038,                0.75639,                 1.4833,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.359,                0.87456,                 1.4769,                0.85838,                0.80926,                0.89063,                0.52834,                 1.4049,                0.77198,                 1.4866,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.3746,                0.87699,                 1.4798,                0.88009,                 0.8081,                0.89559,                0.53188,                 1.4143,                0.75979,                 1.4903,               0.000515,               0.000515,               0.000515
                     78,                 1.3665,                0.88167,                 1.4749,                0.86646,                0.81798,                0.89508,                0.53222,                 1.3905,                 0.7525,                 1.4701,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.3547,                0.86784,                 1.4679,                0.86913,                0.81247,                0.89551,                0.53421,                 1.4011,                0.74759,                 1.4677,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.3563,                0.85483,                 1.4742,                0.86229,                0.81809,                 0.8965,                0.53398,                 1.3933,                0.74602,                 1.4689,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.3445,                0.85387,                 1.4608,                0.87814,                0.82234,                0.89883,                0.53593,                 1.3936,                0.74339,                  1.467,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.3603,                0.86144,                 1.4719,                0.87397,                0.82074,                0.89782,                0.53788,                  1.388,                0.73812,                 1.4691,               0.000416,               0.000416,               0.000416
                     83,                 1.3408,                0.85168,                 1.4636,                0.88442,                0.81649,                0.90114,                  0.539,                 1.3902,                0.73511,                  1.474,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.3307,                0.84165,                  1.459,                0.88179,                0.82128,                0.90192,                0.54137,                 1.3847,                0.74404,                 1.4675,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.3284,                0.83471,                 1.4463,                0.87986,                0.82074,                0.90244,                0.54157,                 1.3833,                0.73103,                 1.4635,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.3449,                0.84351,                 1.4646,                0.89441,                0.81277,                0.90188,                0.53975,                 1.3878,                0.74182,                 1.4651,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.3328,                0.83757,                  1.459,                0.89609,                0.80798,                0.90194,                0.54465,                 1.3758,                 0.7311,                 1.4577,               0.000317,               0.000317,               0.000317
                     88,                  1.332,                0.82862,                  1.451,                0.89534,                0.81449,                0.90236,                0.54107,                 1.3805,                0.73329,                 1.4662,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.3139,                0.82479,                  1.441,                0.88329,                0.81223,                0.90066,                0.54132,                 1.3711,                0.73219,                 1.4598,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.3049,                0.81556,                 1.4333,                 0.8785,                 0.8346,                0.90561,                0.55001,                 1.3655,                0.72293,                 1.4528,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.2787,                0.73275,                 1.4185,                0.88791,                0.82713,                0.90461,                0.54707,                 1.3635,                0.72663,                 1.4518,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.2683,                0.71971,                 1.4168,                0.87883,                0.82553,                0.90441,                0.54804,                 1.3725,                0.71965,                 1.4526,               0.000218,               0.000218,               0.000218
                     93,                 1.2553,                0.71456,                  1.402,                0.88648,                0.82659,                0.90675,                0.55165,                 1.3623,                0.71106,                 1.4442,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.2651,                0.70556,                 1.4155,                0.89174,                0.82368,                0.90908,                0.55111,                 1.3643,                0.70904,                 1.4447,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.2506,                0.69324,                  1.398,                0.88587,                0.83085,                0.90908,                0.55401,                 1.3654,                0.70659,                 1.4456,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.2422,                0.69751,                  1.393,                0.88459,                0.83577,                0.90795,                0.55467,                 1.3579,                0.69905,                 1.4416,              0.0001388,              0.0001388,              0.0001388
                     97,                  1.234,                0.69638,                 1.3982,                0.88411,                0.83511,                0.90927,                0.55388,                 1.3586,                0.69877,                 1.4444,               0.000119,               0.000119,               0.000119
                     98,                  1.228,                0.68919,                 1.3824,                 0.8837,                0.83663,                0.90987,                0.55326,                  1.354,                0.69421,                 1.4446,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.2305,                0.69759,                 1.4039,                0.88519,                0.83457,                0.91008,                0.55657,                 1.3486,                0.69373,                 1.4425,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.2239,                0.67918,                 1.3862,                0.88801,                0.83511,                0.90956,                0.55709,                 1.3533,                0.69335,                 1.4452,               5.96e-05,               5.96e-05,               5.96e-05
